8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
5,0.505882,0.501961,0.415686
6,0.807843,0.486275,0.807843
16,0.411765,0.572549,0.337255
22,0.380392,0.54902,0.556863
5,0.505882,0.501961,0.415686
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
26,0.180392,0.47451,0.557843
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
20,0.658824,0.556863,0.568627
25,0.513726,0.501961,0.501961
10,0.54902,0.345098,0.627451
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
16,0.411765,0.572549,0.337255
9,0.504902,0.501961,0.501961
3,0.513726,0.666667,0.560784
22,0.380392,0.54902,0.556863
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
22,0.380392,0.54902,0.556863
11,0.709804,0.552941,0.756863
7,0.960784,0.501961,0.501961
26,0.252941,0.501961,0.458824
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
9,0.215686,0.501961,0.501961
15,0.709804,0.380392,0.509804
16,0.411765,0.572549,0.337255
7,0.960784,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
1,0.658824,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
6,0.807843,0.486275,0.807843
1,0.658824,0.501961,0.501961
10,0.54902,0.345098,0.627451
26,0.266176,0.521078,0.597549
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
16,0.411765,0.572549,0.337255
1,0.658824,0.501961,0.501961
11,0.709804,0.552941,0.756863
9,0.321078,0.501961,0.501961
14,0.721569,0.392157,0.72549
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
18,0.301961,0.607843,0.305882
3,0.513726,0.666667,0.560784
7,0.960784,0.501961,0.501961
5,0.505882,0.501961,0.415686
20,0.658824,0.556863,0.568627
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
20,0.658824,0.556863,0.568627
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
18,0.301961,0.607843,0.305882
7,0.960784,0.501961,0.501961
19,0.411765,0.694118,0.6
14,0.721569,0.392157,0.72549
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
11,0.709804,0.552941,0.756863
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
9,0.215686,0.501961,0.501961
15,0.709804,0.380392,0.509804
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
13,0.513726,0.690196,0.443137
18,0.301961,0.607843,0.305882
8,0.309804,0.6,0.415686
24,0.139216,0.514706,0.477451
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
2,0.431373,0.439216,0.580392
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
11,0.709804,0.552941,0.756863
6,0.807843,0.486275,0.807843
18,0.301961,0.607843,0.305882
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
3,0.513726,0.666667,0.560784
9,0.215686,0.501961,0.501961
25,0.513726,0.501961,0.501961
4,0.611765,0.611765,0.721569
8,0.309804,0.6,0.415686
25,0.513726,0.501961,0.501961
26,0.205882,0.598039,0.55098
9,0.215686,0.501961,0.501961
24,0.0764706,0.515686,0.529412
25,0.513726,0.501961,0.501961
19,0.411765,0.694118,0.6
15,0.709804,0.380392,0.509804
17,0.807843,0.501961,0.501961
8,0.309804,0.6,0.415686
9,0.706863,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
13,0.513726,0.690196,0.443137
15,0.709804,0.380392,0.509804
10,0.54902,0.345098,0.627451
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
1,0.658824,0.501961,0.501961
13,0.513726,0.690196,0.443137
24,0.127451,0.482353,0.479412
11,0.709804,0.552941,0.756863
9,0.215686,0.501961,0.501961
17,0.807843,0.501961,0.501961
8,0.309804,0.6,0.415686
9,0.215686,0.501961,0.501961
8,0.309804,0.6,0.415686
15,0.709804,0.380392,0.509804
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
11,0.709804,0.552941,0.756863
22,0.380392,0.54902,0.556863
11,0.709804,0.552941,0.756863
26,0.237745,0.531373,0.536274
25,0.513726,0.501961,0.501961
17,0.807843,0.501961,0.501961
13,0.513726,0.690196,0.443137
7,0.960784,0.501961,0.501961
21,0.556863,0.552941,0.403922
9,0.247059,0.501961,0.501961
7,0.960784,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
26,0.226471,0.581373,0.354902
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
11,0.709804,0.552941,0.756863
12,0.360784,0.501961,0.501961
4,0.611765,0.611765,0.721569
23,0.509804,0.423529,0.411765
26,0.180392,0.47451,0.557843
16,0.411765,0.572549,0.337255
2,0.431373,0.439216,0.580392
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
16,0.411765,0.572549,0.337255
6,0.807843,0.486275,0.807843
17,0.807843,0.501961,0.501961
25,0.513726,0.501961,0.501961
8,0.309804,0.6,0.415686
22,0.380392,0.54902,0.556863
22,0.380392,0.54902,0.556863
10,0.54902,0.345098,0.627451
20,0.658824,0.556863,0.568627
6,0.807843,0.486275,0.807843
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
19,0.411765,0.694118,0.6
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
4,0.611765,0.611765,0.721569
15,0.709804,0.380392,0.509804
19,0.411765,0.694118,0.6
5,0.505882,0.501961,0.415686
23,0.509804,0.423529,0.411765
1,0.658824,0.501961,0.501961
26,0.377451,0.447059,0.570588
11,0.709804,0.552941,0.756863
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
13,0.513726,0.690196,0.443137
26,0.443627,0.42598,0.506863
19,0.411765,0.694118,0.6
26,0.354902,0.441176,0.505882
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
5,0.505882,0.501961,0.415686
18,0.301961,0.607843,0.305882
15,0.709804,0.380392,0.509804
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
9,0.215686,0.501961,0.501961
22,0.380392,0.54902,0.556863
1,0.658824,0.501961,0.501961
23,0.509804,0.423529,0.411765
23,0.509804,0.423529,0.411765
12,0.360784,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
20,0.658824,0.556863,0.568627
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
15,0.709804,0.380392,0.509804
20,0.658824,0.556863,0.568627
23,0.509804,0.423529,0.411765
25,0.513726,0.501961,0.501961
2,0.431373,0.439216,0.580392
19,0.411765,0.694118,0.6
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
9,0.215686,0.501961,0.501961
5,0.505882,0.501961,0.415686
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
21,0.556863,0.552941,0.403922
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
1,0.658824,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
5,0.505882,0.501961,0.415686
18,0.301961,0.607843,0.305882
3,0.513726,0.666667,0.560784
2,0.431373,0.439216,0.580392
14,0.721569,0.392157,0.72549
26,0.271078,0.587745,0.426471
11,0.709804,0.552941,0.756863
25,0.513726,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
19,0.411765,0.694118,0.6
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
23,0.509804,0.423529,0.411765
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
14,0.721569,0.392157,0.72549
24,0.126471,0.501961,0.480392
22,0.380392,0.54902,0.556863
26,0.302941,0.496078,0.616667
13,0.513726,0.690196,0.443137
26,0.360784,0.447059,0.613725
19,0.411765,0.694118,0.6
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
11,0.709804,0.552941,0.756863
21,0.556863,0.552941,0.403922
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
18,0.301961,0.607843,0.305882
12,0.360784,0.501961,0.501961
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
6,0.807843,0.486275,0.807843
26,0.605882,0.490196,0.731373
19,0.411765,0.694118,0.6
21,0.556863,0.552941,0.403922
11,0.709804,0.552941,0.756863
16,0.411765,0.572549,0.337255
21,0.556863,0.552941,0.403922
14,0.721569,0.392157,0.72549
26,0.480392,0.364706,0.611765
22,0.380392,0.54902,0.556863
12,0.360784,0.501961,0.501961
16,0.411765,0.572549,0.337255
4,0.611765,0.611765,0.721569
9,0.215686,0.501961,0.501961
11,0.709804,0.552941,0.756863
21,0.556863,0.552941,0.403922
26,0.446078,0.433333,0.423039
8,0.309804,0.6,0.415686
19,0.411765,0.694118,0.6
12,0.360784,0.501961,0.501961
14,0.721569,0.392157,0.72549
25,0.513726,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
10,0.54902,0.345098,0.627451
10,0.54902,0.345098,0.627451
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
23,0.509804,0.423529,0.411765
5,0.505882,0.501961,0.415686
15,0.709804,0.380392,0.509804
3,0.513726,0.666667,0.560784
4,0.611765,0.611765,0.721569
19,0.411765,0.694118,0.6
2,0.431373,0.439216,0.580392
6,0.807843,0.486275,0.807843
2,0.431373,0.439216,0.580392
4,0.611765,0.611765,0.721569
16,0.411765,0.572549,0.337255
26,0.504902,0.492157,0.693137
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
24,0.127451,0.482353,0.479412
1,0.658824,0.501961,0.501961
15,0.709804,0.380392,0.509804
25,0.513726,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
5,0.505882,0.501961,0.415686
25,0.513726,0.501961,0.501961
24,0.0642157,0.52549,0.494608
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
24,0.102941,0.519608,0.460784
20,0.658824,0.556863,0.568627
5,0.505882,0.501961,0.415686
3,0.513726,0.666667,0.560784
12,0.360784,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
26,0.532353,0.410784,0.507843
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
17,0.807843,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
26,0.205882,0.598039,0.55098
22,0.380392,0.54902,0.556863
1,0.658824,0.501961,0.501961
1,0.658824,0.501961,0.501961
13,0.513726,0.690196,0.443137
4,0.611765,0.611765,0.721569
2,0.431373,0.439216,0.580392
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
20,0.658824,0.556863,0.568627
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
22,0.380392,0.54902,0.556863
9,0.164706,0.501961,0.501961
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
12,0.360784,0.501961,0.501961
22,0.380392,0.54902,0.556863
10,0.54902,0.345098,0.627451
10,0.54902,0.345098,0.627451
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
17,0.807843,0.501961,0.501961
26,0.192647,0.572549,0.479902
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
6,0.807843,0.486275,0.807843
23,0.509804,0.423529,0.411765
8,0.309804,0.6,0.415686
5,0.505882,0.501961,0.415686
5,0.505882,0.501961,0.415686
26,0.257353,0.546078,0.39902
12,0.360784,0.501961,0.501961
14,0.721569,0.392157,0.72549
24,0.0637255,0.492157,0.490686
2,0.431373,0.439216,0.580392
2,0.431373,0.439216,0.580392
16,0.411765,0.572549,0.337255
2,0.431373,0.439216,0.580392
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
14,0.721569,0.392157,0.72549
6,0.807843,0.486275,0.807843
3,0.513726,0.666667,0.560784
2,0.431373,0.439216,0.580392
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
8,0.309804,0.6,0.415686
9,0.215686,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
14,0.721569,0.392157,0.72549
24,0.142647,0.519608,0.522549
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
21,0.556863,0.552941,0.403922
11,0.709804,0.552941,0.756863
6,0.807843,0.486275,0.807843
12,0.360784,0.501961,0.501961
6,0.807843,0.486275,0.807843
21,0.556863,0.552941,0.403922
9,0.215686,0.501961,0.501961
6,0.807843,0.486275,0.807843
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
20,0.658824,0.556863,0.568627
3,0.513726,0.666667,0.560784
23,0.509804,0.423529,0.411765
14,0.721569,0.392157,0.72549
15,0.709804,0.380392,0.509804
10,0.54902,0.345098,0.627451
24,0.113235,0.541667,0.428431
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
25,0.513726,0.501961,0.501961
13,0.513726,0.690196,0.443137
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
14,0.721569,0.392157,0.72549
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
1,0.658824,0.501961,0.501961
26,0.192647,0.572549,0.479902
5,0.505882,0.501961,0.415686
9,0.0808824,0.501961,0.501961
9,0.215686,0.501961,0.501961
6,0.807843,0.486275,0.807843
7,0.960784,0.501961,0.501961
5,0.505882,0.501961,0.415686
8,0.309804,0.6,0.415686
13,0.513726,0.690196,0.443137
21,0.556863,0.552941,0.403922
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
24,0.0637255,0.492157,0.490686
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
4,0.611765,0.611765,0.721569
6,0.807843,0.486275,0.807843
8,0.309804,0.6,0.415686
25,0.513726,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
24,0.177451,0.471569,0.503922
9,0.0642157,0.501961,0.501961
15,0.709804,0.380392,0.509804
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
18,0.301961,0.607843,0.305882
21,0.556863,0.552941,0.403922
23,0.509804,0.423529,0.411765
3,0.513726,0.666667,0.560784
2,0.431373,0.439216,0.580392
24,0.095098,0.513726,0.515686
20,0.658824,0.556863,0.568627
15,0.709804,0.380392,0.509804
25,0.513726,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
4,0.611765,0.611765,0.721569
12,0.360784,0.501961,0.501961
9,0.706863,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
15,0.709804,0.380392,0.509804
25,0.513726,0.501961,0.501961
10,0.54902,0.345098,0.627451
23,0.509804,0.423529,0.411765
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
15,0.709804,0.380392,0.509804
5,0.505882,0.501961,0.415686
2,0.431373,0.439216,0.580392
14,0.721569,0.392157,0.72549
24,0.0632353,0.501961,0.491176
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
18,0.301961,0.607843,0.305882
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
14,0.721569,0.392157,0.72549
26,0.27451,0.423529,0.564706
21,0.556863,0.552941,0.403922
4,0.611765,0.611765,0.721569
12,0.360784,0.501961,0.501961
9,0.215686,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
26,0.532353,0.540196,0.693137
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
3,0.513726,0.666667,0.560784
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
9,0.494118,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
12,0.360784,0.501961,0.501961
13,0.513726,0.690196,0.443137
1,0.658824,0.501961,0.501961
22,0.380392,0.54902,0.556863
12,0.360784,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
23,0.509804,0.423529,0.411765
14,0.721569,0.392157,0.72549
19,0.411765,0.694118,0.6
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
3,0.513726,0.666667,0.560784
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
17,0.807843,0.501961,0.501961
1,0.658824,0.501961,0.501961
12,0.360784,0.501961,0.501961
25,0.513726,0.501961,0.501961
24,0.177451,0.514706,0.565686
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
19,0.411765,0.694118,0.6
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
20,0.658824,0.556863,0.568627
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
10,0.54902,0.345098,0.627451
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
8,0.309804,0.6,0.415686
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
24,0.102941,0.55,0.526471
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
15,0.709804,0.380392,0.509804
22,0.380392,0.54902,0.556863
2,0.431373,0.439216,0.580392
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
5,0.505882,0.501961,0.415686
8,0.309804,0.6,0.415686
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
26,0.411765,0.536274,0.543627
4,0.611765,0.611765,0.721569
5,0.505882,0.501961,0.415686
1,0.658824,0.501961,0.501961
11,0.709804,0.552941,0.756863
20,0.658824,0.556863,0.568627
15,0.709804,0.380392,0.509804
1,0.658824,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
8,0.309804,0.6,0.415686
17,0.807843,0.501961,0.501961
7,0.960784,0.501961,0.501961
25,0.513726,0.501961,0.501961
3,0.513726,0.666667,0.560784
10,0.54902,0.345098,0.627451
21,0.556863,0.552941,0.403922
21,0.556863,0.552941,0.403922
25,0.513726,0.501961,0.501961
19,0.411765,0.694118,0.6
11,0.709804,0.552941,0.756863
9,0.360294,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
